 128  128  131  193   64  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  140  140  128  132  132  132  148  156  157  149  148  148  156  152  144  128  128  128  128  132  140  140  140  140  140  140  140  184  176  128  128  128  128  130  194   65   65   65   97  129  128  193   65  225  128  128  128  128  128  128  128  128  128  128  128  128  128   97  163   35   65   65  193  176  176  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131   23  158  156  144  128  128  144  148  132  144  128  132  132  148  148  156  140  128  128  128  128  130   62   44   12   12   12    4   12   24  185  130  128  132  132  150   55   65   65   65   97  161  128  225   65  193  128  128  128  128  128  128 
 128  128  128  192   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  152  152   28   22   61  189  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  192   65   65   65  225  129  128  129    1  161  128  128  128  128  128  128  128  128  128  128  128  128  128  129  163   33   65   65  193  176  176  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  156  156  158  150  128  128  128  128  128  128  128  128  128  128  128  128  134  140  142  150  132  140  152  128  128  128  132  132  128  209   65   65   97   33  225  128  129   65  193  128  128  128  128  128  128 
 128  192  160  224   64   65  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144   24   28   12    6    6  191  128  128  128  128  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  134  231   65   65    1    1  129  128  129    1  129  128  128  128  128  128  128  128  128  128  128  128  128  225  184  191   97   97   64   97  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144   28   28   12    6  131  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  193   65   65   65   97   97  128  224   65  193  128  128  128  128  128  128 
 128  192   96  224   65   97  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  241   48   48   58   30   30    3    3  131  128  128  128  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  150  119   65   65   65   97  225  128  129    1  129  128  128  128  128  128  128  128  128  128  128  128  128  129    3   63  113   97   65   96  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  240   56   24   60   54    2    3  131  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  225    1   65   65   97  225  128  193   65  193  128  128  128  128  128  128 
 128  193    1  193   64   97  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  145  113   32   49   51   18   51   99    1  195  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  146  115   65   65   97   97   99  131  129    1  129  128  128  128  128  128  128  128  128  128  128  128  128  179  179  243   97   65   65  225  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  144  128  128  132  164  240   96   48   56   59   55    3    3    3  128  128  128  128  128  128  129  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  225   65   65    1   65  193  128  192   65  193  128  128  128  128  128  128 
 128  129  129  193   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  129   65   65  115   63   63   48   97   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  193   65   65   97   97   55  179  193   65  193  128  128  128  128  128  128  128  128  128  128  128  128  131  131  225   99   65   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144   48  144  128  128  132  164  241   97  115  123  126    6  103   65   97  144  128  128  128  128  128  129  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  145   97   65   65   97  225  128  193   65  193  128  128  128  128  128  128 
 128  128  128  193   65   67  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  193  195   67   23   22   55  115   97   97  225  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  193   65   65   97   32  176  176  225   64  225  128  128  128  128  128  128  128  128  128  128  128  128  128  129    1   97   65   64  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  148  149  128  128  128  225   65   67   51   38   55  117   96   96  144  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  128  128  128  128  128  128  128  240   97   65   97   96  160  128  192   65  193  128  128  128  128  128  128 
 128  128  128  193   65   99  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  146  144  128  128  131    3    6   22   62   48   48   32  227  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  161  163  162  160  144  144  209   64   65   65  225  160  160  225   65  129  128  128  128  128  128  128  128  128  128  128  128  128  128  161   33   97   65   65   97  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  183   55  145  128  128  163    3    3   38   62   62   48   48   97  129  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  128  128  128  128  128  128  128  162   65   65   65  193  192  128  193   65  193  128  128  128  128  128  128 
 128  128  128  193   67  103  140  136  136  136  140  140  140  140  140  140  140  156  184  172  188  142  156  156  140   44   28  156  156  150  150    6    6    6   28   24   56  176  160  128  128  148  132  144  144  144  152  158  134  128  128  128  132  132  128  128  133   19   22  117  241   16   81   65   97   97  224  160   32  193   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  163    1   33   65   65  117  133  132  132  144  144  144  144  144  128  144  150  150  144  128  144  150    6  152  186   48  153  128  140  141  135    6    6   28   56   48  116  241  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  132  134  128  128  128  179   65   97   97   33  176  128  193   65  193  128  128  128  128  128  128 
 128  166  163  225    7    6    4   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8   12   12   12   12   12   12   12    8   12   12   12   12   28   28   28   12   12   12   12   12   12   12   12   12   12   12    8    8   12   12   24   24    8   12   28   28   28   28   12   12   60   48  112  112  112  160  160  193   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  160  161  225   67   71   23    4   12   28   28   24    8   12   12   12   12   12   28   28   30   30   28   30  156   29   29  156  140   12   28   30   14   14   30   24   28   60  140  140  156  156  140  140  136  140  140  136  136  140  140  140  136  136  136  140  140  140   14  136  140  140  189  113  112  112   32  240  128  193   65  193  128  128  128  128  128  128 
 128  165   35   39    7    6    4    4    4   12   12   28   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8    8   12   12   12   12   12   12   12   12   12   12   12   28   28   24  112  112   48  176  160  128  192   64  209  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  227   99    7    6    4   12   12   12   12   28   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8   12   12   12   12   12   12   12   12   12   12   12    8    8   12   12   12   12    8    8   12   12   12    8    8   12   12   24   48   48   48  112  176  128  193   65  224  128  128  128  128  128  128 
 128  131    3    6    6    6   12   12    4    4    4    4   12   12    8    8    8   12   12   12   12    8   12   12    8   12   12   12   12    8    8   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8    8   12   12    8   12   12   12   12   12   12   12   12   28   24   56   56   60   60  152  140  140  249  121  149  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131    3    3    6    6    4    4    4    4   12   12   12   12   12   28    8   12   12   12   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8   12   12    8   12   28   56   56   56   56   60  188  152  221  117  225  128  128  128  128  128  128 
 128  130  130  135    3    6    4   12   28   28   28  156  156   28   28  140  136  156   28   28   28   24   28   12   12   28   28   12   12  140  136   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8   12   12   12   12   12   12   12   12   12   12   12   12   12   24   24   24   28   12   12   12   12   24   24  153  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  131    3    6    6    4    4   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8   12   12   12   12   12   12   12    8   12   12   12    8   12   12    8   12   12    8   12   12    8   12   12    8   12   12   12   12   12   12   12    8    8    8   12   12    8    8    8    8   12   28   24   28  117  161  128  128  128  128  128  128 
 128  128  128  130    2  156   28   20  148  144  144  144  144  152   28   12  136  144   16   28   28  132  132  156   28   24   24  152   28  132  156   20   28   24  152  152   28  140  156   28   12   12   12   28   28  140  156  156  156   24   28   28   28   28   30  150   22   20   20   28   16   24   24   48  176  148  148  148   20  152  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  134    6    6    6    6   28   28   28   12   28   28   28   28  140  140   12   12   12   28   28   28   12   28   28  140    4   28   28  140   28   28   12   12   12  140  140  156   24   28  140   12  140  156   30   14   12   12   12   12   12   28   28   12   12    8   24   28   28   28   24  152  152  127   58  244  152  140  156  144  128  128  128  128  128  128 
 128  128  128  130    2  152  152  148  132  144  144  144  132  148  144  132  132  152   16  146  150  134  144  152  152  152  152  144  150  134  148  156  140  152  144  144  148  132  144  148  132  128  156  158  142  134  128  128  144  152  156  148  156  140  142  134   20   22  150  144  144  144  144  176  176  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  134  134  134  132  156  158  134  148  148  132  148   22  134  140  140  152   30  150   24   20  140  136  140  132  132  156   28  132  144   20  140  136  140  132  128  144   16   22  132  132  132  150  150  132  142  158  156  140  136  156  156   12  140  136  148   20  152  152  144  144  144  247   35  242  162  128  128  128  128  128  128  128  128  128 
 128  128  128  128  130   18  144  128  128  128  128  128  132  148  144  128  128  144  144  146  128  128   16  144  128  128  128  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  132  132  128  128  128  144  144  128  128  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  128  128  128  128  128  128  128  128  128  128  144  150  134  128  128  144  148  148  148  132  132  128  128  128  128  128  128  128  128  132  132  128  128  128  128  144  144  128  128  128  128  134  134  128  134  134  128  128  128  128  128  128  128  128  128  128  144   18  128  128  160   33    3   34  160  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  132  132  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  132  132  128  160  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  128  128  163   45   63   63  160  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  180  150  161  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  132  132  128  160   44  140  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  178  130  128  135   95   29  189  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  148   20  190  161  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  140  140  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  140  140  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  176  178  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  176  176  128  128  128  128  128  128  128  128  128  128  128  128  132  132  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  162  130  128  130  130  128  128  128  176  144  128  128  128  128  128  128  128  128  128  140  140  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  176  176  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  132  132  128  128  128  128  148  148  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  178  178  128  130  130  128  128  128  176  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  129  161  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  160  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  132    6    2  128  128  128  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  140  132  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131   51  176  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  160  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  156  148  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  132  128  128  128  128  128 
