  63   63   71   65   35   24   28   63   51   50  150  227  177   22    6    2   14   22   58   16   48   50   30  127  127   30   58   30   22   62   54   55   58   62   23   93   68   28   52   60   93   97   65  195  183   54   39    3    3   23   87   66  111  134  140  184   56   48   48  120  119   16   50   55   54   18  115  115   62   46   62   60   30  123  113   71   62   51  119    3    3   31   14  107   71   79   30   28   28   56   48   60   30   15  158  155   63   59   54   62   62   30   30   12   14  121   96   52    4   62  186    3    7   14   28   93  110  110   12   12   12   56   60   28   28   31  119   60   31   54  120  116   30   30   30   14   14   55  112  124   46   45   19   71   37   35  175  134    7    7    7 
 184  179   99   65  247  146   58  115   55   35  134  130  148  150  243    3    7   22   16   28   28   14    6   62   55   62   62   54  176  148  150  180    2   62   12  124   92   28   28   12   28  121  113  115  150   47   23   99    7   14   94   76   12   12   12   28   24   28   30   14   51   48  150   54   54   50   35  113   56   28   12   12   12   60  113   47   50   19   27   19    2   14   12   12    4   12   12   12   12    8   60   14   15   51  178  114   99   21   50   99  125   60   12   12   12   60  120   51   58   34   50  115   14   14   12   12   14   12   12   12   12   12   28   12   14   95   12   29   28   60  127  103   55   29   28   12   28   60   61   96   38   39    7  135   39    6   47  134  131  143   62 
 128  224   97   97  193  144   48   19  183   39  124    4   28   28  117  119    7   12   12   12   12   46   38   54   52   12   47  167  160  176  240  240   50   54  176   48   56   28   12   12   28   56   52   48   20  173   15  119   54   30   28   28   12   12   12   12   12   28   94   78   99   34   23   55   54   50   51   99  121   93   28   12   62   56   26   14   18   19   19   55   14   12   30   28   28   28   12   12   12   12   12   95   71  241  178  227  103   38    2   67  113  125   30   58   59   31   63  103   35   37  127   62    7   55   36  117  132  140  158   28  207  156   28   31   97   67    3   50   51  178  132  182   39   65  117   23   23   22   62   38   39    2   38  195  175   95   95   22  131  135  103 
 162  161   65   97  224  144   55   23   35  101  116   38   28   62  148   62   60   62   14   28   30   63   39  114   54   62   51  176  140  176   81  209   50   48   48   32  112  117  149  148  150   54   48   19   22  180  135   55   63   63   62  143   31   62   63   45   63   27  119   64  103   50  103   99   51  112  115  115   65   87   22    6   18   19  146   51   34   71   18   55  115  102  134   55  119   62   30   60   15   62   14   79    1  195  240  162   62   62   10   67   65  127   63   55   55   55   39   14   42  118  102   50   83   87  179  119  134  134  180   20   62   29   24   11   97   17  115    3   99  102    7  229  227   65   99   67   87  126  115   23   63   22  116  229  163    7   31   23    7    2  114 
  62   39   97   65  166  128  215   87   34  119   54   60   17   63  167   59  187   63   63  157  158   51    1  131  130  164   50   51  166  134  134  167  227   99   48   32  114  179  129  152   56   54  118   18   51   60  182   30   60   54   22   55   23   22   61   55  183  133   97   64  103   38   35   99   55   55   35  115   65  103   30  222   22   22  146  179   58  119  178   22  115  123   31   45   37  119  127   62   54   63   38  127   65   67  182  182   60   28   46   55    3   47   28  115  115   30   55    6   22   54   62   62   59   31   79   38    6   14   60   28   28   12   63   63   97   85  127   14   23   94   31   46   71   67  119   23   55   54  102   62  155   22   19   49  231  119   55   38   22    6   60 
  15   35  101   65  226  128  227   83  113  110   62   49   19   30   54   63  175   14   15  143  156   27    1   39  143   46   62   11   62  158  158   46  111  111  100   62   62   62  156   63  127   23   22   20   55  118  247   28   28   30   30   28   28   30   30   28   12   29   61  113  126   46   46   46   14   14   47  125   93   46   14   28   22   31   26  144  158  119  122   62   30   12   12   12   28   28   12   12   12   12   12   60   52   60   12   12   12   12   12   12   12   12   12   12  119  127   63   54  118   56   60   12   12   12   12   12   12   12   12   12   12   12   12   12   28   28   12   12   12   12   12   12   12   12   14   15  167  190   12   30   15   18   19   63    3   49   51  180  150  150   21 
   7    7  101  117  160  160   52   52   96  227  174   54   55   55   48   28   12   12   12   12   12   12   28   28   12   12   12   12   12   12   12   12    8   12   12   12   12   12   12   14    3   51   49   53  180   63   99   56   60   12   12   12   12   12   12   12   12   12   28    4   12   12   12   12   12   12   12    8   12   12   12   15    7   35   58  179  247  123  113   48   28   12    8   12   12   12   12    8    8   12   12   12   12    4   12   12   12   12   12   12    8   12   12    2   67   93  125  179   67  113   48   12   12   12   12   12   12   12   12   12   12   12   12   12   12    4   12   12   12   12   12   12   12   10    2   67  190  158    4   38   23   35   51   47    7   43   52  180  160  179   54 
 143  143    6  252  136  168   60   24   56  161   31   86  113   51  113   48   28   12   12   12   12    8   12   12   12   12   12   12   12   12   12   28   28   28   12   12   12   12   14   71   67  225  161   53   60   62   98   97   61   60   12   12   12   12   12   12   12   12   12   46   62   12   12   12   12   12   12   14   14   12   14   79   71   35    3    7    3   99   97   97  125   12   12   12   12   12   12   12   12   12   12   28   63   61   15   12   12   28   12   93   87  111   15   65   65   95  123   99  115   97  113  125   28   28   12   12   12   12   28   28   12   12   28   28   28   53   61   29   28   12   12  140   63   83   65   65  127   54   54   62  147  135   55   18   55   63   59   48   51  163    6 
 160  134   38  183  184   12   60   60  188  177  153  164   48   33   97   97  125   44  140  142   30   28   62   50   30   12   12   30   30   12   60   60   63   30  156  156  156  140  207   67   65  241  180   16   26  123  115   65   97  237  142  190   28   28   28   28   28   28   28   78   47   63   30   30  124   60   31  119  247  144  129   65   65   89   31   14   27  115   65    1   97  250   60   60   14   30   28   30   62   14   62   62   31   99  119   14  126   63   92   62  115  227  195   65   65   19   30  119  115   65   65  193  113   60   30   62   54   28   62   60   12   62   30   63   63   55    7   55  122   60   30    6  135   65   65   65   35   87    6   62  151    6   22   54    7   35   47    2  147  131  133 
 176  146   58   56   60   52  188   28   28   35  123  176  243   33   97   65   65  130  128  144   48   60   54   22   86   54    6   62   61   12   28   54   28   14   31  129  128  128  193   65   65  119   52   52  182   35  115   65   65  193  131   99  125  124   25   62   31   55   60   15  111  118   55   35   48   48   18    3  115  192  193   65   65   89   56   62   63  115    1    1   99   99  113   56   31   91   94   38  123  111  119  119   79   50   50   39   35  121   17   55   99   99  225   65   65  123   62   54  115   65   65   97   97  117  119  119  119   21   87  111  111  117   95   95   39   54    2   98   49   17   30  102   99   65   65   65    7  182   20   62  134    6    6  166  147   51  191   18   19   49  181 
  48   48   56   60   60  176  164   52  144  147  178  176  227   97   65    1   65  128  128  128  113   53   54   54   55   54   34   98   33   63  110  119   63   23   19  131  128  128  193   65   65  103   63   37   44   34   99   65   65  193  128   97  117  119   99  115   55   35   62  111  103   34   35   35   33   59   62   35   99  129  129   65   65  113  177  176  115   99   65   65   67   67   83  123   31   65  127   97   35   35   51   71  119  126   54   55   35   51   59   63  103  225   97   65   65  127   62   51   81   65   65   81   97   65   93   33  103   23   81   99   99  115  119   55   54   50   51   99  113   63   62   99   99   65   65   65  227  178  184  154  182  182  150  130  178   54  183  152  120  115  247 
  48   56  180  136  179   51   52   60  188  128  132  132  225   67   97   65   65  129  128  128   97   97  118   39  103   54   50   50  101  103    3  115   50  115   97  227  144  176  241   65   65   99   35   99  235   97   97   65   65  193  160   97   67   51  115   75   61   55   63  127  119   55  114  113   99   95   62   51   97  129  193   65   65   97  169  148  117   65   65   65   65   67   87   90   22   21    7   55   97   99   49   55  119   63   55   38   35   99   87   62  115  225  193    1   65   93  147    3   65   65   65   87  115   79   29   61  127   31   61  115  115   51   63   62   52   48   49  103  119   62   62  113  113   65   65   65  225  178  182  134  128  180    2  135   55  183  182  148  116   99  115 
  60   60  148  128  130  151  176   18   62  188  134    2   35   35   99   65   65  161  128  128  161  115   93   31   63    6   21   53  103  110   14   62   62   60   97  160  144  176  241   65   65   67  103  151  134   97   97   65   65  193  161   35   15   23   31   15   12   62   30   28   60   23   51   51  127   15   62   51  241  134  195   65   65   99  163  134  245   65   65   65   67  139   63   62   30   30   14   30   62   63   63   62   46   30  127   55   62   15   14   60  125  121  121   65   65  103    7   71   67   65   65   79   79   14   12   14   30   30   28   60   62   30   60   14   28   30   60   63   15   14   28   63   63   81   65   65  193  128  134  134  128  180   19   55   18   50   34  135  119  241  248 
  22  134  132  128  142    6   60  151  115  116   22   30  171   35   99   65   99  140  140  136  143   30   28   28   30   14   28   22   63   15   14   12   30   28  120  152  184  172  253  113   65  103   39    7   23   97   65   65   67  207  137   15   14   12   12   12   12   12   12   12   28   95   79   12   12   12   62   63   61   12   28  117   97   67   35  224  243   65   65   67   79   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   28   28   49  113  115   55   87   65   67   71   30   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   62  113   97   23  179  183  134  130  178  179  183   35   35   50  135   39  225  176 
  23  182  176  144  158   62  184  245   71   31   48   36   39   35   99   71   79   12   12   12    8    8   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   60  125  113  103    6  135  151   35   97   71   15   12   12    8   12   12   12   12   12   12   12   12    8   12   12   12   12   12   12   12   12    8   12   60   99   65  227   99   99   99  103   15   14    8   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   14   22  119  115  178   49   99    7    7   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   30   30   18   97   85  191   54   54  163    2  162  182  182  178  150   39   99  160  179 
 182  176   48  176   30   60   48   52  119  149  177   63   55   51   99   15   14   12   12   12    8    8    8   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   60  112   71  183  179   31    6   99   39   14   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   95   71   71  179  231  230   99  103   12   12   12   12   12   12    8   12   12   12   12    8   12   12   12   12   12   12   12   12   12   12   14   15    7  118  241   32   35   99  103  118   60   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   30   95    2  116  175  182   54   54   23   47   63   22   54  117  119   47   48  241  131 
 181   48  144  182  190   20   55   56   31  151  179   55   55   36   63    6   14   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   60  124  125  182   35   23   22   67    3   99   48   12   12   12   12    8    8   14   14   12   12   28   12   12   28   29   12   28   62   62   62   79   69   65  119   39    7  134   67   97  121   60   12   12   12   12   12    8    8    8    8   12   12   28   28   28    8   12   30   30   62   14    3   67   65   87   38  126  118   99   65  113  117   30   28   14   62   12   62   62   30   47   44   15   63   14   31   61   30   63  127   62   14   71   67   67  125   47  135  177   54   62   38   35  167   15    3    3  189  240  119  135 
 178  165   33   47   13   26   55   62   63  173  134    6   46  166  190   30   28   28   12   28   12   12   28   12   12   12   12   12   28   28   44   62   30   20   62   14   46  172  156   63   30   24   54  118  244  152   65    1   97  113   30   62   63   27   29  126   50   23  127   92   91  123   55  118  127  127  103   99   50   54   67   65   65   81  133  133  192   65   65   97  125   30   60   30  126  124   60   54   55  127  125   89  119   62  119  123  127  103   99   38   38    3   65   65  225  134   30  127   97   65   65  119   38   54   63   51   55   39   51   51   99  125   79  115  103  119  125   63   99   99   38    2    3    1   65   81  135   36  119  189   30  166  167   39    3    3    7   39  146  150   18 
